doi,pmid,pmcid,year,authors,title,journal,sources,scopus_eid,wos_ut,embase_pui,filename
10.3390/pathogens15010028,41599011,PMC12845504,2025,Hetta,Taming Superbugs: Current Progress and Challenges in Combating ESKAPE Pathogens.,"Pathogens (Basel, Switzerland)",PubMed,,,,Hetta_2025
10.1016/j.micpath.2025.108256,41422868,,2025,Masoomi,Salvia abrotanoides leaves and flowers essential oils inhibit the quorum-sensing system of extensively drug-resistant (XDR) Acinetobacter baumannii.,Microbial pathogenesis,PubMed,,,,Masoomi_2025
10.1186/s12866-025-04525-z,41420149,PMC12859838,2025,Arazi,Genomic and functional characterization of a novel lytic phage vB-AbaM-fThrA with anti-biofilm activity against CR-MDR Acinetobacter baumannii.,BMC microbiology,PubMed,,,,Arazi_2025
10.1186/s12866-025-04507-1,41390371,PMC12701606,2025,Nosair,"Deciphering the efficacy of staphyloxanthin-encapsulated niosomal nanovesicles to attenuate biofilm formation, quorum sensing, and meropenem persistence in Acinetobacter baumannii.",BMC microbiology,PubMed,,,,Nosair_2025
10.1007/s00203-025-04623-6,41379337,,2025,Vinitha,"Acinetobacter baumannii-rare virulence factors and pathogenesis: the impact of biofilm associated protein (Bap), outer membrane vesicles, and iron acquisition system.",Archives of microbiology,PubMed,,,,Vinitha_2025
10.3390/v17111441,41305464,PMC12656882,2025,de Villiers de la Noue,Rational Design of a Potent Two-Phage Cocktail Against a Contemporary Acinetobacter baumannii Strain Recovered from a Burned Patient at the Lausanne University Hospital.,Viruses,PubMed,,,,deVilliersdelaNoue_2025
10.1016/j.bioorg.2025.109226,41218264,,2025,Qadir,Antibacterial and antibiofilm activities of bioactive metabolites from Salmonella typhi against multidrug-resistant pathogens.,Bioorganic chemistry,PubMed,,,,Qadir_2025
10.3390/antibiotics14100961,41148653,PMC12561047,2025,Vera-Jauregui,A Newly Discovered Obolenskvirus Phage with Sustained Lytic Activity Against Multidrug-Resistant Acinetobacter baumannii.,"Antibiotics (Basel, Switzerland)",PubMed,,,,VeraJauregui_2025
10.1007/s00284-025-04533-2,41102536,,2025,Wei,Harnessing Plant Essential Oils to Combat Acinetobacter baumannii: Research Progress in Antimicrobial Mechanisms and Therapeutic Prospects.,Current microbiology,PubMed,,,,Wei_2025
10.1002/cbdv.202502050,41084179,,2025,Dzib-Baak,Mechanistic Insights Into the Effect of the Essential Oil of Ambrosia hispida Pursh. Against Multidrug-Resistant Clinical Isolates of Acinetobacter baumannii.,Chemistry & biodiversity,PubMed,,,,DzibBaak_2025
10.14202/vetworld.2025.2181-2193,41064837,PMC12501579,2025,Santajit,Phytochemical inhibition of quorum sensing and biofilm formation by Paederia foetida Linn. against multidrug-resistant Acinetobacter baumannii: An integrated in vitro and in silico investigation.,Veterinary world,PubMed,,,,Santajit_2025
